Codigo,Descricao,Tipo
FRUTOSAMINAS,(PROTEÍNAS,GLICOSILADAS)
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
FRUTOSE,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
BIOQUÍMICA,"(SANGUE,",URINA
GALACTOSE,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
GALACTOSE-1-FOSFATO,URIDILTRANSFERASE,(COM
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
GAMA-GLUTAMIL,TRANSFERASE,Ambulatorial
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
GASOMETRIA,"(PH,","PCO2,"
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
GLICEMIA,APÓS,SOBRECARGA
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
GLICOSE,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
GLICOSE-6-FOSFATO,DESIDROGENASE,(G6PD)
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
GLOBULINA,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
HAPTOGLOBINA,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
HEMOGLOBINA,GLICOSILADA,Ambulatorial
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
HEMOGLOBINA,PLASMÁTICA,LIVRE
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
HEXOSAMINIDASE,"A,",DOSAGEM
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
HIDROXIPROLINA,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
"HOMOCISTINA,",DOSAGEM,Ambulatorial
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
HOMOCISTEÍNA,-,PESQUISA
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
IMUNOFIXAÇÃO,PARA,PROTEÍNAS
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
"LACTOSE,",TESTE,DE
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
LIPASE,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
LIPÍDIOS,TOTAIS,Ambulatorial
MATERIAIS),TERAPÊUTICOS,
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
BIOQUÍMICA,"(SANGUE,",URINA
LÍTIO,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
MAGNÉSIO,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
"MALTOSE,",TESTE,DE
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
MICOBACTÉRIA,-,TESTE
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
MIOGLOBINA,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
"MUCOPOLISSACARIDOSE,",PESQUISA,Ambulatorial
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
OCITOCINASE,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
OSMOLALIDADE,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
PAPP-A,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
PARACETAMOL,(ACETAMINOFENO),Ambulatorial
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
PEPTÍDEO,NATRIURÉTICO,Ambulatorial
MATERIAIS),TERAPÊUTICOS,
PERFIL,LIPÍDICO,/
AMB,HCO,HSO
LIPOPROTEÍNAS),-,PESQUISA
BIOQUÍMICA,"(SANGUE,",URINA
PIRUVATO,QUINASE,Ambulatorial
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
"PORFIRINAS,",FRACIONAMENTO,Ambulatorial
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
POTÁSSIO,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
PRÉ-ALBUMINA,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
"PROCALCITONINA,",DOSAGEM,(COM
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
PROTEÍNAS,TOTAIS,Ambulatorial
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
PROVA,IMUNOALÉRGICAS,PARA
MATERIAIS),TERAPÊUTICOS,
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
BIOQUÍMICA,"(SANGUE,",URINA
PROVA,IMUNOALÉRGICAS,PARA
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
"SACAROSE,",TESTE,DE
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
SÓDIO,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
SUCCINIL,ACETONA,(COM
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
SULFATOS,ORGÂNICOS,OU
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
TESTE,DE,TOLERÂNCIA
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
TESTE,ORAL,DE
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
TIROSINA,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
TRANSAMINASE,OXALACÉTICA,(ASPARTATO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
TRANSAMINASE,PIRÚVICA,(ALANINA
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
TRANSFERRINA,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
TRIGLICERÍDEOS,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
TRIPSINA,IMUNO,REATIVA
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
TROPONINA,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
URÉIA,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
UROBILINOGÊNIO,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
VITAMINA,A,Ambulatorial
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
VITAMINA,B12,Ambulatorial
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
VITAMINA,D3,COLECALCIFEROL
MATERIAIS),TERAPÊUTICOS,
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
BIOQUÍMICA,"(SANGUE,",URINA
VITAMINA,"E,",PESQUISA
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
"XILOSE,",TESTE,DE
MATERIAIS),TERAPÊUTICOS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
ALFA-1-ANTITRIPSINA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
"CALPROTECTINA,",DOSAGEM,FECAL
COPROLÓGICO,FUNCIONAL,"(CARACTERES,"
AMB,HCO,HSO
INTERPRETAÇÃO),TERAPÊUTICOS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
ELASTASE,PANCREÁTICA,FECAL
PROCEDIMENTOS,DIAGNÓSTICOS,E
ESTEATÓCRITO,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
ESTERCOBILINOGÊNIO,FECAL,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
EXAME,PARASITOLÓGICO,DAS
PROCEDIMENTOS,DIAGNÓSTICOS,E
EXAME,PARASITOLÓGICO,DAS
PROCEDIMENTOS,DIAGNÓSTICOS,E
GORDURA,"FECAL,",DOSAGEM
PROCEDIMENTOS,DIAGNÓSTICOS,E
HEMATOXILINA,"FÉRRICA,",PESQUISA
PROCEDIMENTOS,DIAGNÓSTICOS,E
IDENTIFICAÇÃO,DE,"HELMINTOS,"
PROCEDIMENTOS,DIAGNÓSTICOS,E
"ISOSPORA,",PESQUISA,NAS
PROCEDIMENTOS,DIAGNÓSTICOS,E
"LARVAS,",PESQUISA,NAS
PROCEDIMENTOS,DIAGNÓSTICOS,E
LEUCÓCITOS,E,"HEMÁCIAS,"
PROCEDIMENTOS,DIAGNÓSTICOS,E
"LEVEDURAS,",PESQUISA,NAS
PROCEDIMENTOS,DIAGNÓSTICOS,E
PH,FECAL,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
SANGUE,"OCULTO,",PESQUISA
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,DIAGNÓSTICOS,E
SCHISTOSOMA,"MANSONI,",PESQUISA
PROCEDIMENTOS,DIAGNÓSTICOS,E
SUBSTÂNCIAS,REDUTORAS,NAS
PROCEDIMENTOS,DIAGNÓSTICOS,E
SWAB,"ANAL,",PESQUISA
PROCEDIMENTOS,DIAGNÓSTICOS,E
TRIPSINA,NAS,"FEZES,"
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANTICORPO,"ANTIMIELOPEROXIDASE,",MPO
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANTICORPOS,ANTIPLAQUETÁRIOS,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANTICORPOS,IRREGULARES,Ambulatorial
ANTICORPOS,"IRREGULARES,",PESQUISA
AMB,HCO,HSO
DE,COOMBS),TERAPÊUTICOS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANTITROMBINA,III,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
ATIVADOR,TISSULAR,DE
PROCEDIMENTOS,DIAGNÓSTICOS,E
"BAÇO,",EXAME,DE
PROCEDIMENTOS,DIAGNÓSTICOS,E
BIÓPSIA,DE,MEDULA
CITOQUÍMICA,PARA,CLASSIFICAR
AMB,HCO,HSO
"LEUCOCITÁRIA,","PAS,","MIELOPEROXIDASE,"
COAGULOGRAMA,(INCLUI:,TEMPO
AMB,HCO,HSO
TEMPO,DE,TROMBOPLASTINA
PROCEDIMENTOS,DIAGNÓSTICOS,E
CONTAGEM,DE,RETICULÓCITOS
PROCEDIMENTOS,DIAGNÓSTICOS,E
DÍMERO-D,(COM,DIRETRIZ
PROCEDIMENTOS,DIAGNÓSTICOS,E
ENZIMAS,ERITROCITÁRIAS,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
"FALCIZAÇÃO,",TESTE,DE
PROCEDIMENTOS,DIAGNÓSTICOS,E
FATOR,4,PLAQUETÁRIO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,DIAGNÓSTICOS,E
FATOR,DE,VON
PROCEDIMENTOS,DIAGNÓSTICOS,E
FATOR,"II,",DOSAGEM/ATIVIDADE
PROCEDIMENTOS,DIAGNÓSTICOS,E
FATOR,"IX,",DOSAGEM/ATIVIDADE
PROCEDIMENTOS,DIAGNÓSTICOS,E
FATOR,"V,",DOSAGEM/ATIVIDADE
PROCEDIMENTOS,DIAGNÓSTICOS,E
FATOR,"VII,",ATIVIDADE
PROCEDIMENTOS,DIAGNÓSTICOS,E
FATOR,"VIII,",DOSAGEM/ATIVIDADE
PROCEDIMENTOS,DIAGNÓSTICOS,E
FATOR,"VIII,",INIBIDOR
PROCEDIMENTOS,DIAGNÓSTICOS,E
FATOR,"X,",DOSAGEM/ATIVIDADE
PROCEDIMENTOS,DIAGNÓSTICOS,E
FATOR,"XI,",DOSAGEM/ATIVIDADE
PROCEDIMENTOS,DIAGNÓSTICOS,E
FATOR,"XII,",DOSAGEM/ATIVIDADE
PROCEDIMENTOS,DIAGNÓSTICOS,E
FATOR,"XIII,",ATIVIDADE
PROCEDIMENTOS,DIAGNÓSTICOS,E
FIBRINOGÊNIO,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
GLICOSE-6-FOSFATO,"DESIDROGENASE,",TRIAGEM
PROCEDIMENTOS,DIAGNÓSTICOS,E
GRUPO,"ABO,",CLASSIFICAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
GRUPO,SANGUÍNEO,"ABO,"
PROCEDIMENTOS,DIAGNÓSTICOS,E
"HEINZ,","CORPÚSCULOS,",PESQUISA
PROCEDIMENTOS,DIAGNÓSTICOS,E
"HEMATÓCRITO,",DETERMINAÇÃO,DO
PROCEDIMENTOS,DIAGNÓSTICOS,E
"HEMOGLOBINA,",DOSAGEM,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
HEMOGLOBINA,FETAL,Ambulatorial
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,DIAGNÓSTICOS,E
"HEMOGLOBINA,",ELETROFORESE,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
"HEMOGLOBINOPATIA,",TRIAGEM,NEONATAL
HEMOGRAMA,COMPLETO,[INCLUI:
ERITRÓCITOS;,HEMATÓCRITO;,HEMOGLOBINA;
AMB,HCO,HSO
PLAQUETAS;,CONTAGEM,DIFERENCIAL
"BASÓFILOS,","MONÓCITOS,",LINFÓCITOS);
PROCEDIMENTOS,DIAGNÓSTICOS,E
"HEMOSSEDIMENTAÇÃO,",(VHS),Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
HEMOSSIDERINA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
IMUNOFENOTIPAGEM,DE,SUBPOPULAÇÕES
PROCEDIMENTOS,DIAGNÓSTICOS,E
IMUNOFENOTIPAGEM,PARA,DOENÇA
PROCEDIMENTOS,DIAGNÓSTICOS,E
IMUNOFENOTIPAGEM,PARA,HEMOGLOBINÚRIA
IMUNOFENOTIPAGEM,PARA,LEUCEMIAS
AMB,HCO,HSO
TRANSTORNOS,MIELOPROLIFERATIVOS,TERAPÊUTICOS
PROCEDIMENTOS,DIAGNÓSTICOS,E
IMUNOFENOTIPAGEM,PARA,LINFOMAS
PROCEDIMENTOS,DIAGNÓSTICOS,E
INIBIDOR,DO,FATOR
PROCEDIMENTOS,DIAGNÓSTICOS,E
INIBIDOR,DOS,FATORES
PROCEDIMENTOS,DIAGNÓSTICOS,E
"LINFONODO,",EXAME,DE
PROCEDIMENTOS,DIAGNÓSTICOS,E
META-HEMOGLOBINA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
MIELOGRAMA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
PIRUVATO,"QUINASE,",TRIAGEM
PROCEDIMENTOS,DIAGNÓSTICOS,E
"PLAQUETAS,",TESTE,DE
PROCEDIMENTOS,DIAGNÓSTICOS,E
"PLASMINOGÊNIO,",DOSAGEM,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
PROTEÍNA,"C,",FUNCIONAL
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,DIAGNÓSTICOS,E
PROTEÍNA,"S,",FUNCIONAL
PROCEDIMENTOS,DIAGNÓSTICOS,E
PROTEÍNA,S,"LIVRE,"
PROCEDIMENTOS,DIAGNÓSTICOS,E
PROVA,DO,LAÇO
PROCEDIMENTOS,DIAGNÓSTICOS,E
RESISTÊNCIA,GLOBULAR,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
RETRAÇÃO,DO,COÁGULO
PROCEDIMENTOS,DIAGNÓSTICOS,E
"RISTOCETINA,",CO-FATOR,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
SULFO-HEMOGLOBINA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
TEMPO,DE,COAGULAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
TEMPO,DE,LISE
PROCEDIMENTOS,DIAGNÓSTICOS,E
TEMPO,DE,PROTROMBINA
PROCEDIMENTOS,DIAGNÓSTICOS,E
TEMPO,DE,SANGRAMENTO
PROCEDIMENTOS,DIAGNÓSTICOS,E
TEMPO,DE,TROMBINA
PROCEDIMENTOS,DIAGNÓSTICOS,E
TEMPO,DE,TROMBOPLASTINA
PROCEDIMENTOS,DIAGNÓSTICOS,E
TESTE,DE,HAM
PROCEDIMENTOS,DIAGNÓSTICOS,E
TROMBOELASTOGRAMA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
"1,25-DIIDROXIVITAMINA",D3,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
11-DESOXICORTICOSTERONA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
17-ALFA-HIDROXIPROGESTERONA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
17-CETOSTERÓIDES,TOTAIS,(17-CTS)
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,DIAGNÓSTICOS,E
"17-CETOSTERÓIDES,",FRACIONAMENTO,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
17-HIDROXICORTICOSTERÓIDES,(17-OHS),Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
17-HIDROXIPREGNENOLONA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
3,ALFA-ANDROSTANEDIOL,GLICURONÍDEO
PROCEDIMENTOS,DIAGNÓSTICOS,E
ÁCIDO,5-HIDROXINDOLACÉTICO,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
ÁCIDO,HOMOVANÍLICO,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
ÁCIDO,VANILMANDÉLICO,(VMA)
PROCEDIMENTOS,DIAGNÓSTICOS,E
ALDOSTERONA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
AMP,CÍCLICO,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANDROSTENEDIONA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
CALCITONINA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
COMPOSTO,S,(11
PROCEDIMENTOS,DIAGNÓSTICOS,E
CORTISOL,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
CORTISOL,LIVRE,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
CURVA,GLICÊMICA,(6
PROCEDIMENTOS,DIAGNÓSTICOS,E
CURVA,INSULÍNICA,(6
PROCEDIMENTOS,DIAGNÓSTICOS,E
DEHIDROEPIANDROSTERONA,(DHEA),Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
DEHIDROTESTOSTERONA,(DHT),Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
DOSAGEM,DE,LH
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,DIAGNÓSTICOS,E
ENZIMA,CONVERSORA,DA
PROCEDIMENTOS,DIAGNÓSTICOS,E
ERITROPOIETINA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
ESTRADIOL,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
ESTRIOL,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
ESTROGÊNIOS,TOTAIS,(FENOLESTERÓIDES)
PROCEDIMENTOS,DIAGNÓSTICOS,E
ESTRONA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
GASTRINA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
GLOBULINA,DE,LIGAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
GLOBULINA,TRANSPORTADORA,DA
PROCEDIMENTOS,DIAGNÓSTICOS,E
GLUCAGON,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
HORMÔNIO,ADRENOCORTICOTRÓFICO,(ACTH)
PROCEDIMENTOS,DIAGNÓSTICOS,E
HORMÔNIO,ANTIDIURÉTICO,(VASOPRESSINA)
PROCEDIMENTOS,DIAGNÓSTICOS,E
HORMÔNIO,DO,CRESCIMENTO
PROCEDIMENTOS,DIAGNÓSTICOS,E
HORMÔNIO,FOLÍCULO,ESTIMULANTE
PROCEDIMENTOS,DIAGNÓSTICOS,E
HORMÔNIO,GONADOTRÓFICO,CORIÔNICO
PROCEDIMENTOS,DIAGNÓSTICOS,E
HORMÔNIO,LUTEINIZANTE,(LH)
PROCEDIMENTOS,DIAGNÓSTICOS,E
HORMÔNIO,TIREOESTIMULANTE,(TSH)
PROCEDIMENTOS,DIAGNÓSTICOS,E
"IGFBP3,",PROTEÍNA,DE
PROCEDIMENTOS,DIAGNÓSTICOS,E
ÍNDICE,DE,TIROXINA
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,DIAGNÓSTICOS,E
INSULINA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
MACROPROLACTINA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
N-TELOPEPTÍDEO,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
OSTEOCALCINA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
PARATORMÔNIO,-,PTH
PROCEDIMENTOS,DIAGNÓSTICOS,E
PEPTÍDEO,C,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
PREGNANDIOL,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
PROGESTERONA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
PROLACTINA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
RENINA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
SOMATOMEDINA,C,(IGF1)
PROCEDIMENTOS,DIAGNÓSTICOS,E
SULFATO,DE,DEHIDROEPIANDROSTERONA
PROCEDIMENTOS,DIAGNÓSTICOS,E
T3,LIVRE,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
T3,RETENÇÃO,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
T3,REVERSO,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
T4,LIVRE,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
TESTE,DE,ESTÍMULO
PROCEDIMENTOS,DIAGNÓSTICOS,E
TESTE,DE,ESTÍMULO
TESTE,DIAGNÓSTICO,DO
AMB,HCO,HSO
DE,DESMOPRESSINA,(DDAVP)
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,DIAGNÓSTICOS,E
TESTOSTERONA,LIVRE,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
TESTOSTERONA,TOTAL,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
TIREOGLOBULINA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
TIROXINA,(T4),Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
TRIIODOTIRONINA,(T3),Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
"ACETILCOLINA,",ANTICORPOS,BLOQUEADOR
PROCEDIMENTOS,DIAGNÓSTICOS,E
"ACETILCOLINA,",ANTICORPOS,LIGADOR
PROCEDIMENTOS,DIAGNÓSTICOS,E
"ACETILCOLINA,",ANTICORPOS,MODULADOR
PROCEDIMENTOS,DIAGNÓSTICOS,E
"ADENOVÍRUS,",IGG,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
"ADENOVÍRUS,",IGM,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
AQUAPORINA,4,(AQP4)
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANTICORPOS,ANTI-INFLUENZA,"A,"
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANTICORPOS,ANTI-INFLUENZA,"A,"
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANTICORPOS,ANTI-INFLUENZA,"B,"
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANTICORPOS,ANTI-INFLUENZA,"B,"
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANÁLISE,DE,MULTÍMEROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANTI-ACTINA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANTICARDIOLIPINA,-,IGA
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANTICENTRÔMERO,AMB,HCO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
